Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.BottomText.set(System.String value)"
Dynamic,Method,"System.String ZXing.Mobile.ScanPage.CancelButtonText.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.CancelButtonText.set(System.String value)"
Dynamic,Method,"System.String ZXing.Mobile.ScanPage.FlashButtonText.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.FlashButtonText.set(System.String value)"
Dynamic,Method,"System.String ZXing.Mobile.ScanPage.CameraUnsupportedMessage.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.CameraUnsupportedMessage.set(System.String value)"
Dynamic,Method,"System.Boolean ZXing.Mobile.ScanPage.IsTorchOn.get()"
Dynamic,Method,"System.Threading.Tasks.Task<ZXing.Result> ZXing.Mobile.ScanPage.Scan(ZXing.Mobile.MobileBarcodeScanningOptions options)"
Dynamic,Method,"System.Threading.Tasks.Task<ZXing.Result> ZXing.Mobile.ScanPage.Scan()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.ScanContinuously(ZXing.Mobile.MobileBarcodeScanningOptions options, System.Action<ZXing.Result> scanHandler)"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.ScanContinuously(System.Action<ZXing.Result> scanHandler)"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.Cancel()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.Torch(System.Boolean on)"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.AutoFocus()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.ToggleTorch()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.PauseAnalysis()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.ResumeAnalysis()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.InitializeComponent()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector ZXing.Mobile.ScanPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.<>n__0(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"ZXing.Mobile.MobileBarcodeScanner ZXing.Mobile.ScanPageNavigationParameters.Scanner.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPageNavigationParameters.Scanner.set(ZXing.Mobile.MobileBarcodeScanner value)"
Dynamic,Method,"System.Boolean ZXing.Mobile.ScanPageNavigationParameters.ContinuousScanning.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPageNavigationParameters.ContinuousScanning.set(System.Boolean value)"
Dynamic,Method,"ZXing.Mobile.MobileBarcodeScanningOptions ZXing.Mobile.ScanPageNavigationParameters.Options.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPageNavigationParameters.Options.set(ZXing.Mobile.MobileBarcodeScanningOptions value)"
Dynamic,Method,"System.Action<ZXing.Result> ZXing.Mobile.ScanPageNavigationParameters.ResultHandler.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPageNavigationParameters.ResultHandler.set(System.Action<ZXing.Result> value)"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPageNavigationParameters..ctor()"
Dynamic,Method,"System.Void ZXing.Mobile.IMemoryBufferByteAccess.GetBuffer(out System.Byte* buffer, out System.UInt32 capacity)"
Dynamic,Method,"System.Void ZXing.Mobile.SoftwareBitmapLuminanceSource..ctor(Windows.Graphics.Imaging.SoftwareBitmap softwareBitmap)"
Dynamic,Method,"System.Void ZXing.Mobile.SoftwareBitmapLuminanceSource..ctor(System.Int32 width, System.Int32 height)"
Dynamic,Method,"System.Void ZXing.Mobile.SoftwareBitmapLuminanceSource..ctor(System.Byte[] luminanceArray, System.Int32 width, System.Int32 height)"
Dynamic,Method,"ZXing.LuminanceSource ZXing.Mobile.SoftwareBitmapLuminanceSource.CreateLuminanceSource(System.Byte[] newLuminances, System.Int32 width, System.Int32 height)"
Dynamic,Method,"System.Void ZXing.Mobile.SoftwareBitmapLuminanceSource.CalculateLuminance(Windows.Graphics.Imaging.SoftwareBitmap bitmap)"
Dynamic,Method,"T ZXing.Mobile.VisualTreeHelperExt.GetFirstChildOfType<T>(Windows.UI.Xaml.DependencyObject start)"
Dynamic,Method,"Windows.UI.Color ZXing.Mobile.WriteableBitmapRenderer.Foreground.get()"
Dynamic,Method,"System.Void ZXing.Mobile.WriteableBitmapRenderer.Foreground.set(Windows.UI.Color value)"
Dynamic,Method,"Windows.UI.Color ZXing.Mobile.WriteableBitmapRenderer.Background.get()"
Dynamic,Method,"System.Void ZXing.Mobile.WriteableBitmapRenderer.Background.set(Windows.UI.Color value)"
Dynamic,Method,"Windows.UI.Xaml.Media.FontFamily ZXing.Mobile.WriteableBitmapRenderer.FontFamily.get()"
Dynamic,Method,"System.Void ZXing.Mobile.WriteableBitmapRenderer.FontFamily.set(Windows.UI.Xaml.Media.FontFamily value)"
Dynamic,Method,"System.Double ZXing.Mobile.WriteableBitmapRenderer.FontSize.get()"
Dynamic,Method,"System.Void ZXing.Mobile.WriteableBitmapRenderer.FontSize.set(System.Double value)"
Dynamic,Method,"System.Void ZXing.Mobile.WriteableBitmapRenderer..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap ZXing.Mobile.WriteableBitmapRenderer.Render(ZXing.Common.BitMatrix matrix, ZXing.BarcodeFormat format, System.String content)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap ZXing.Mobile.WriteableBitmapRenderer.Render(ZXing.Common.BitMatrix matrix, ZXing.BarcodeFormat format, System.String content, ZXing.Common.EncodingOptions options)"
Dynamic,Method,"System.Void ZXing.Mobile.WriteableBitmapRenderer..cctor()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl..ctor()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.displayInformation_OrientationChanged(Windows.Graphics.Display.DisplayInformation sender, System.Object args)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.StartScanning(System.Action<ZXing.Result> scanCallback, ZXing.Mobile.MobileBarcodeScanningOptions options)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.StopScanning()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.PauseAnalysis()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.ResumeAnalysis()"
Dynamic,Method,"System.Boolean ZXing.Mobile.ZXingScannerControl.IsAnalyzing.get()"
Dynamic,Method,"System.Threading.Tasks.Task ZXing.Mobile.ZXingScannerControl.StartScanningAsync(System.Action<ZXing.Result> scanCallback, ZXing.Mobile.MobileBarcodeScanningOptions options)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Enumeration.DeviceInformation> ZXing.Mobile.ZXingScannerControl.GetFilteredCameraOrDefaultAsync(ZXing.Mobile.MobileBarcodeScanningOptions options)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Action<ZXing.Result> ZXing.Mobile.ZXingScannerControl.ScanCallback.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.ScanCallback.set(System.Action<ZXing.Result> value)"
Dynamic,Method,"ZXing.Mobile.MobileBarcodeScanningOptions ZXing.Mobile.ZXingScannerControl.ScanningOptions.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.ScanningOptions.set(ZXing.Mobile.MobileBarcodeScanningOptions value)"
Dynamic,Method,"ZXing.Mobile.MobileBarcodeScannerBase ZXing.Mobile.ZXingScannerControl.Scanner.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.Scanner.set(ZXing.Mobile.MobileBarcodeScannerBase value)"
Dynamic,Method,"Windows.UI.Xaml.UIElement ZXing.Mobile.ZXingScannerControl.CustomOverlay.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.CustomOverlay.set(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.String ZXing.Mobile.ZXingScannerControl.TopText.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.TopText.set(System.String value)"
Dynamic,Method,"System.String ZXing.Mobile.ZXingScannerControl.BottomText.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.BottomText.set(System.String value)"
Dynamic,Method,"System.Boolean ZXing.Mobile.ZXingScannerControl.UseCustomOverlay.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.UseCustomOverlay.set(System.Boolean value)"
Dynamic,Method,"System.Boolean ZXing.Mobile.ZXingScannerControl.ContinuousScanning.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.ContinuousScanning.set(System.Boolean value)"
Dynamic,Method,"ZXing.Result ZXing.Mobile.ZXingScannerControl.LastScanResult.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.LastScanResult.set(ZXing.Result value)"
Dynamic,Method,"System.Boolean ZXing.Mobile.ZXingScannerControl.IsTorchOn.get()"
Dynamic,Method,"System.Boolean ZXing.Mobile.ZXingScannerControl.IsFocusSupported.get()"
Dynamic,Method,"System.Threading.Tasks.Task ZXing.Mobile.ZXingScannerControl.SetupAutoFocus()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.Torch(System.Boolean on)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.ToggleTorch()"
Dynamic,Method,"System.Boolean ZXing.Mobile.ZXingScannerControl.HasTorch.get()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.AutoFocus()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.AutoFocus(System.Int32 x, System.Int32 y)"
Dynamic,Method,"System.Threading.Tasks.Task ZXing.Mobile.ZXingScannerControl.AutoFocusAsync(System.Int32 x, System.Int32 y, System.Boolean useCoordinates)"
Dynamic,Method,"System.Threading.Tasks.Task ZXing.Mobile.ZXingScannerControl.StopScanningAsync()"
Dynamic,Method,"System.Threading.Tasks.Task ZXing.Mobile.ZXingScannerControl.Cancel()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.Dispose()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.buttonToggleFlash_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Threading.Tasks.Task ZXing.Mobile.ZXingScannerControl.SetPreviewRotationAsync(Windows.Media.MediaProperties.IMediaEncodingProperties props)"
Dynamic,Method,"Windows.Foundation.Size ZXing.Mobile.ZXingScannerControl.GetPreviewResolution(Windows.Media.MediaProperties.IMediaEncodingProperties props)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.CalculatePreviewRotation(out Windows.Media.Capture.VideoRotation sourceRotation, out System.Int32 rotationDegrees)"
Dynamic,Method,"Windows.Foundation.Rect ZXing.Mobile.ZXingScannerControl.ConvertUiTapToPreviewRect(Windows.Foundation.Point tap, Windows.Foundation.Size size, Windows.Foundation.Rect previewRect)"
Dynamic,Method,"Windows.Foundation.Rect ZXing.Mobile.ZXingScannerControl.GetPreviewStreamRectInControl(Windows.Foundation.Size previewResolution, Windows.UI.Xaml.Controls.CaptureElement previewControl)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.InitializeComponent()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector ZXing.Mobile.ZXingScannerControl.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl..cctor()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<>n__0(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<>c__DisplayClass14_0..ctor()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<>c__DisplayClass14_0.<ScanContinuously>b__0()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<ScanContinuously>d__14.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<ScanContinuously>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<>c__DisplayClass15_0..ctor()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<>c__DisplayClass15_0.<Scan>b__0()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<>c__DisplayClass15_0.<Scan>b__2(ZXing.Result r)"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<>c__DisplayClass15_0.<Scan>b__1()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<Scan>d__15.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<Scan>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<>c__DisplayClass16_0.<Cancel>b__0()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<Cancel>d__16.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.MobileBarcodeScanner.<Cancel>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.<OnNavigatingFrom>d__6.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.<OnNavigatingFrom>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.<>c__DisplayClass26_0..ctor()"
Dynamic,Method,"System.Void ZXing.Mobile.ScanPage.<>c__DisplayClass26_0.<Scan>b__0(ZXing.Result r)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<displayInformation_OrientationChanged>d__1.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<displayInformation_OrientationChanged>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<StartScanning>d__10.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<StartScanning>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<StopScanning>d__11.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<StopScanning>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Boolean ZXing.Mobile.ZXingScannerControl.<>c__DisplayClass16_0.<StartScanningAsync>b__0(Windows.Media.MediaProperties.IMediaEncodingProperties ap)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<>c__DisplayClass16_0.<StartScanningAsync>b__1(System.Object state)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<>c__DisplayClass16_0.<StartScanningAsync>b__2()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<StartScanningAsync>d__16.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<StartScanningAsync>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<>c__DisplayClass17_0..ctor()"
Dynamic,Method,"System.Boolean ZXing.Mobile.ZXingScannerControl.<>c__DisplayClass17_0.<GetFilteredCameraOrDefaultAsync>b__0(Windows.Devices.Enumeration.DeviceInformation vcd)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<GetFilteredCameraOrDefaultAsync>d__17.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<GetFilteredCameraOrDefaultAsync>d__17.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<OnPointerPressed>d__18.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<OnPointerPressed>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<SetupAutoFocus>d__65.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<SetupAutoFocus>d__65.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<AutoFocus>d__70.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<AutoFocus>d__70.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<AutoFocus>d__71.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<AutoFocus>d__71.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<AutoFocusAsync>d__72.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<AutoFocusAsync>d__72.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<StopScanningAsync>d__73.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<StopScanningAsync>d__73.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<Cancel>d__74.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<Cancel>d__74.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<Dispose>d__75.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<Dispose>d__75.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<SetPreviewRotationAsync>d__78.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<SetPreviewRotationAsync>d__78.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<>c__DisplayClass16_0.<<StartScanningAsync>b__2>d.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<>c__DisplayClass16_0.<<StartScanningAsync>b__2>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<>c__DisplayClass16_0.<<StartScanningAsync>b__1>d.MoveNext()"
Dynamic,Method,"System.Void ZXing.Mobile.ZXingScannerControl.<>c__DisplayClass16_0.<<StartScanningAsync>b__1>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
